path,quality_score,decision,labels,blur_lap_var,brightness_mean,contrast_rms,sat_low_ratio,sat_high_ratio,noise_hf
C:\Users\ALI\Desktop\indirilen fotolar\53_NIKON-D3400-35MM_M.JPG,69,reject,dark|underexposed,3005.229,25.053,50.710,0.26383,0.02215,0.06462
C:\Users\ALI\Desktop\indirilen fotolar\54_HONOR-8X_M.jpg,78,reject,blurred,56.330,106.051,62.036,0.01740,0.02121,0.01286
C:\Users\ALI\Desktop\indirilen fotolar\55_HONOR-8X_M.jpg,78,reject,blurred,32.500,125.777,48.024,0.00022,0.00109,0.01142
C:\Users\ALI\Desktop\indirilen fotolar\56_HONOR-8X_M.jpg,75,reject,blurred,36.438,102.192,56.437,0.00031,0.02775,0.01599
C:\Users\ALI\Desktop\indirilen fotolar\57_IPHONE-SE_M.jpg,100,accept,,138.803,90.625,43.879,0.00010,0.00000,0.03274
C:\Users\ALI\Desktop\indirilen fotolar\58_IPHONE-6S_M.jpeg,86,reject,blurred,62.399,102.507,55.042,0.00000,0.00000,0.02229
C:\Users\ALI\Desktop\indirilen fotolar\59_IPHONE-6S_M.jpg,82,reject,blurred,52.903,83.685,55.064,0.00051,0.00727,0.01901
C:\Users\ALI\Desktop\indirilen fotolar\5_XIAOMI-PROCOFONE-F1_M.jpg,100,accept,,281.017,98.151,49.926,0.00000,0.00000,0.04666
C:\Users\ALI\Desktop\indirilen fotolar\5c0bc27f04.jpg,75,accept,dark|noisy,19422.037,65.177,46.512,0.06046,0.00000,0.43717
C:\Users\ALI\Desktop\indirilen fotolar\5c28915ae6.jpg,69,reject,dark|underexposed|noisy,21410.407,54.483,41.682,0.08544,0.00000,0.46819
C:\Users\ALI\Desktop\indirilen fotolar\600bce49ef.jpg,70,accept,dark|noisy,22180.729,51.729,37.239,0.07994,0.00000,0.48565
C:\Users\ALI\Desktop\indirilen fotolar\60_IPHONE-8-PLUS_M.jpg,94,accept,,155.160,84.305,52.732,0.04066,0.00000,0.03405
C:\Users\ALI\Desktop\indirilen fotolar\61_XIAOMI-REDMI-7_M.jpg,97,accept,noisy,2381.253,123.747,46.987,0.00021,0.00000,0.14363
C:\Users\ALI\Desktop\indirilen fotolar\61e6f6109c.jpg,71,accept,dark|noisy,22042.304,53.467,37.901,0.07621,0.00000,0.48134
C:\Users\ALI\Desktop\indirilen fotolar\62_HONOR-8X_M.jpg,74,reject,blurred,21.220,97.046,61.391,0.00524,0.00000,0.01234
C:\Users\ALI\Desktop\indirilen fotolar\62ebcbaf99.jpg,71,accept,dark|noisy,22639.941,53.509,37.052,0.07673,0.00000,0.48751
C:\Users\ALI\Desktop\indirilen fotolar\63_HUAWEI-P20_M.jpg,64,reject,blurred|underexposed,65.741,73.312,82.085,0.14538,0.00000,0.01909
C:\Users\ALI\Desktop\indirilen fotolar\64_SAMSUNG-GALAXY-S5_M.jpg,74,reject,blurred,15.956,156.898,44.905,0.00000,0.00000,0.01150
C:\Users\ALI\Desktop\indirilen fotolar\65_NIKON-D3400-35MM_M.JPG,77,reject,blurred|dark,83.601,35.391,58.208,0.00489,0.05050,0.01563
C:\Users\ALI\Desktop\indirilen fotolar\66_HONOR-8X_M.jpg,100,accept,,142.319,107.344,38.595,0.00000,0.00000,0.03539
C:\Users\ALI\Desktop\indirilen fotolar\67_HONOR-8X_M.jpg,51,reject,blurred|overexposed,5.081,157.752,53.900,0.00000,0.13215,0.00609
C:\Users\ALI\Desktop\indirilen fotolar\68_HONOR-8X_M.jpg,76,reject,blurred,25.095,122.081,52.196,0.00003,0.00263,0.01391
C:\Users\ALI\Desktop\indirilen fotolar\69_SAMSUNG-GALAXY-J3_M.jpg,81,reject,blurred,44.104,108.872,53.830,0.00232,0.00019,0.01844
C:\Users\ALI\Desktop\indirilen fotolar\6_HUAWEI-MATE20_M.jpg,100,accept,,368.152,138.261,44.758,0.00001,0.00004,0.03261
C:\Users\ALI\Desktop\indirilen fotolar\6a5e9eac29.jpg,73,accept,dark|noisy,19810.526,63.817,50.488,0.07204,0.00000,0.43878
C:\Users\ALI\Desktop\indirilen fotolar\6bd347e8ee.jpg,73,accept,dark|noisy,20326.098,62.611,46.886,0.07197,0.00000,0.44972
C:\Users\ALI\Desktop\indirilen fotolar\6e2781163c.jpg,73,accept,dark|noisy,20740.230,56.460,39.136,0.06665,0.00000,0.46344
C:\Users\ALI\Desktop\indirilen fotolar\6f36425496.jpg,67,reject,dark|low_contrast|underexposed|noisy,23017.426,48.264,33.670,0.08817,0.00000,0.49360
C:\Users\ALI\Desktop\indirilen fotolar\70_HONOR-8X_M.jpg,70,reject,blurred,29.696,89.330,69.319,0.00000,0.04463,0.01471
C:\Users\ALI\Desktop\indirilen fotolar\71_SAMSUNG-GALAXY-A6_M.jpg,73,reject,blurred,26.619,98.845,63.596,0.02518,0.00097,0.01435
C:\Users\ALI\Desktop\indirilen fotolar\72_IPHONE-8_M.jpg,91,reject,blurred,88.873,162.307,48.777,0.00104,0.00993,0.02518
C:\Users\ALI\Desktop\indirilen fotolar\735fd79f13.jpg,67,reject,dark|low_contrast|underexposed|noisy,21384.438,46.676,33.806,0.09049,0.00000,0.47882
C:\Users\ALI\Desktop\indirilen fotolar\73_PANASONIC-DMC-TZ35_M.JPG,82,reject,blurred,46.004,121.583,44.240,0.00000,0.00000,0.01816
C:\Users\ALI\Desktop\indirilen fotolar\74_HONOR-8X_M.jpg,76,reject,blurred,24.678,139.831,56.524,0.00000,0.00000,0.01345
C:\Users\ALI\Desktop\indirilen fotolar\75_HONOR-8X_M.jpg,68,reject,blurred,11.229,117.534,58.018,0.00077,0.02872,0.00940
C:\Users\ALI\Desktop\indirilen fotolar\76_HONOR-8X_M.jpg,63,reject,blurred|underexposed,23.150,91.390,50.981,0.08416,0.00000,0.01157
C:\Users\ALI\Desktop\indirilen fotolar\77_HONOR-7C_M.jpg,95,reject,blurred,98.546,134.627,44.949,0.00005,0.00000,0.02778
C:\Users\ALI\Desktop\indirilen fotolar\78_NIKON-D3400-35MM_M.JPG,96,accept,dark,262.443,46.400,48.663,0.00057,0.00585,0.02976
C:\Users\ALI\Desktop\indirilen fotolar\799eea3f84.jpg,67,reject,dark|low_contrast|underexposed|noisy,22943.054,48.406,34.182,0.08927,0.00000,0.49277
C:\Users\ALI\Desktop\indirilen fotolar\79_HUAWEI-P30-PRO_M.jpg,97,reject,blurred,114.215,121.506,53.777,0.00061,0.00964,0.01884
C:\Users\ALI\Desktop\indirilen fotolar\7_NIKON-D3400-35MM_M.JPG,82,reject,blurred,84.566,156.205,79.776,0.00000,0.05892,0.01735
C:\Users\ALI\Desktop\indirilen fotolar\7adafe8448.jpg,70,reject,dark|underexposed|noisy,22783.953,51.133,36.617,0.08065,0.00000,0.49061
C:\Users\ALI\Desktop\indirilen fotolar\7aee40b5b7.jpg,71,accept,dark|noisy,19902.977,52.309,38.576,0.07172,0.00000,0.45962
C:\Users\ALI\Desktop\indirilen fotolar\7d8f058238.jpg,67,reject,dark|low_contrast|underexposed|noisy,23074.291,47.605,33.415,0.08990,0.00000,0.49443
C:\Users\ALI\Desktop\indirilen fotolar\7ef7525e84.jpg,69,reject,dark|low_contrast|underexposed|noisy,23284.124,49.578,34.176,0.08351,0.00000,0.49654
C:\Users\ALI\Desktop\indirilen fotolar\7fefda156b.jpg,71,accept,dark|low_contrast|noisy,22921.420,51.283,34.802,0.07391,0.00000,0.49502
C:\Users\ALI\Desktop\indirilen fotolar\80_HUAWEI-P30-PRO_M.jpg,99,accept,,125.462,117.543,53.512,0.00240,0.00446,0.02030
C:\Users\ALI\Desktop\indirilen fotolar\81_SAMSUNG-GALAXY-J3_M.jpg,87,reject,blurred,72.745,149.345,58.357,0.00000,0.00844,0.02454
C:\Users\ALI\Desktop\indirilen fotolar\81c72802ad.jpg,67,reject,dark|low_contrast|underexposed|noisy,23222.759,47.889,33.614,0.08815,0.00000,0.49605
C:\Users\ALI\Desktop\indirilen fotolar\82_HONOR-8X_M.jpg,76,reject,blurred,25.239,120.664,62.879,0.00000,0.00069,0.01349
C:\Users\ALI\Desktop\indirilen fotolar\83_HONOR-8X_M.jpg,74,reject,blurred,27.888,103.044,50.297,0.00203,0.01621,0.01323
C:\Users\ALI\Desktop\indirilen fotolar\84_IPHONE-XR_M.jpeg,92,accept,low_contrast,820.554,131.932,21.582,0.00000,0.00000,0.08532
C:\Users\ALI\Desktop\indirilen fotolar\85_HONOR-8X_M.jpg,51,reject,blurred|dark,14.213,56.632,70.831,0.06871,0.06128,0.00924
C:\Users\ALI\Desktop\indirilen fotolar\86_HONOR-8X_M.jpg,77,reject,blurred,26.593,134.031,52.476,0.00000,0.00000,0.01437
C:\Users\ALI\Desktop\indirilen fotolar\87_IPHONE-8-PLUS_M.jpg,91,accept,,181.271,117.427,72.385,0.02415,0.03285,0.03381
C:\Users\ALI\Desktop\indirilen fotolar\88_HONOR-8X_M.jpg,74,reject,blurred,18.913,116.038,60.160,0.00000,0.00299,0.01163
C:\Users\ALI\Desktop\indirilen fotolar\8_SAMSUNG-GALAXY-A6_M.jpg,84,reject,blurred|low_contrast,81.197,144.013,24.736,0.00000,0.00000,0.02672
C:\Users\ALI\Desktop\indirilen fotolar\8b474f0900.jpg,68,reject,dark|low_contrast|underexposed|noisy,23049.482,48.344,33.737,0.08717,0.00000,0.49442
C:\Users\ALI\Desktop\indirilen fotolar\8c9f6aadda.jpg,72,accept,dark|noisy,22247.568,60.628,45.108,0.07336,0.00000,0.47722
C:\Users\ALI\Desktop\indirilen fotolar\8d0166c8e6.jpg,67,reject,dark|low_contrast|underexposed|noisy,23429.425,48.306,34.007,0.08906,0.00000,0.49876
C:\Users\ALI\Desktop\indirilen fotolar\8f89f4ac94.jpg,71,accept,dark|noisy,21521.035,57.143,41.985,0.07476,0.00000,0.47053
C:\Users\ALI\Desktop\indirilen fotolar\90_HONOR-7X_M.jpg,89,reject,blurred,77.092,145.324,48.279,0.00000,0.00413,0.02220
C:\Users\ALI\Desktop\indirilen fotolar\91_HONOR-7X_M.jpg,74,reject,blurred,54.783,114.610,76.942,0.00000,0.05903,0.01733
C:\Users\ALI\Desktop\indirilen fotolar\92_IPHONE-7_M.jpeg,90,reject,blurred,84.712,131.142,57.477,0.00000,0.00701,0.02519
C:\Users\ALI\Desktop\indirilen fotolar\93_HONOR-7X_M.jpg,60,reject,blurred|overexposed,58.844,107.232,84.463,0.01645,0.15174,0.01539
C:\Users\ALI\Desktop\indirilen fotolar\94_HONOR-7X_M.jpg,76,reject,blurred,33.453,92.671,76.295,0.00000,0.01254,0.01355
C:\Users\ALI\Desktop\indirilen fotolar\95_HONOR-7X_M.jpg,84,reject,blurred|dark,78.814,55.600,57.145,0.00006,0.02552,0.01964
C:\Users\ALI\Desktop\indirilen fotolar\96_HONOR-7X_M.jpg,98,reject,blurred,114.632,105.968,41.556,0.00000,0.00616,0.02429
C:\Users\ALI\Desktop\indirilen fotolar\97_HONOR-7X_M.jpg,89,reject,blurred|low_contrast,91.136,128.354,30.238,0.00000,0.00703,0.02582
C:\Users\ALI\Desktop\indirilen fotolar\98_HONOR-7X_M.jpg,87,reject,blurred,77.600,117.825,55.145,0.00001,0.01375,0.02573
C:\Users\ALI\Desktop\indirilen fotolar\99_HONOR-7X_M.jpg,83,reject,overexposed,247.823,94.803,84.332,0.02430,0.08667,0.02608
C:\Users\ALI\Desktop\indirilen fotolar\99aca21901.jpg,78,accept,dark|noisy,22440.490,69.888,40.330,0.04341,0.00000,0.47755
C:\Users\ALI\Desktop\indirilen fotolar\9_HUAWEI-P20_M.jpg,76,reject,blurred,27.886,84.450,45.789,0.00064,0.00323,0.01417
C:\Users\ALI\Desktop\indirilen fotolar\9b7e7484b6.jpg,74,accept,dark|noisy,23012.437,59.586,38.155,0.05790,0.00000,0.48988
C:\Users\ALI\Desktop\indirilen fotolar\9be807ffb0.jpg,73,accept,dark|noisy,21299.752,56.949,37.484,0.06306,0.00000,0.47507
C:\Users\ALI\Desktop\indirilen fotolar\9daf551031.jpg,67,reject,dark|low_contrast|underexposed|noisy,23108.720,47.935,33.634,0.08885,0.00000,0.49465
C:\Users\ALI\Desktop\indirilen fotolar\9e8313914a.jpg,69,accept,dark|low_contrast|noisy,23327.118,50.639,34.516,0.07984,0.00000,0.49740
C:\Users\ALI\Desktop\indirilen fotolar\9e8816a30c.jpg,72,accept,dark|noisy,23679.601,53.887,35.568,0.07053,0.00000,0.50063
C:\Users\ALI\Desktop\indirilen fotolar\Images (10).jpg,100,accept,,521.923,133.221,68.020,0.00038,0.00000,0.03087
C:\Users\ALI\Desktop\indirilen fotolar\Images (104).jpg,100,accept,,126.461,147.673,60.350,0.00001,0.00010,0.01521
C:\Users\ALI\Desktop\indirilen fotolar\Images (109).jpg,33,reject,blurred|dark|low_contrast|underexposed,32.807,16.021,12.668,0.37410,0.00001,0.00440
C:\Users\ALI\Desktop\indirilen fotolar\Images (110).jpg,100,accept,,123.071,150.603,59.987,0.00000,0.00025,0.01709
C:\Users\ALI\Desktop\indirilen fotolar\Images (111).jpg,54,reject,blurred|too_bright|low_contrast|overexposed,89.830,240.257,24.828,0.00000,0.65724,0.01061
C:\Users\ALI\Desktop\indirilen fotolar\Images (13).jpg,33,reject,blurred|too_bright|low_contrast|overexposed,25.897,246.103,18.336,0.00000,0.74720,0.00668
C:\Users\ALI\Desktop\indirilen fotolar\Images (18).jpg,72,reject,blurred,12.103,86.261,52.701,0.00573,0.00000,0.00678
C:\Users\ALI\Desktop\indirilen fotolar\Images (19).jpg,70,reject,blurred,4.891,83.737,52.192,0.00572,0.00000,0.00501
C:\Users\ALI\Desktop\indirilen fotolar\Images (2).jpg,98,accept,,285.075,153.507,52.486,0.00000,0.01149,0.03473
C:\Users\ALI\Desktop\indirilen fotolar\Images (30).jpg,52,reject,blurred,7.223,98.038,89.370,0.07126,0.05512,0.00612
C:\Users\ALI\Desktop\indirilen fotolar\Images (32).jpg,43,reject,blurred|too_bright|overexposed,9.766,216.144,46.236,0.00000,0.47055,0.00521
C:\Users\ALI\Desktop\indirilen fotolar\Images (33).jpg,51,reject,blurred|overexposed,23.087,132.881,84.404,0.00000,0.22591,0.00905
C:\Users\ALI\Desktop\indirilen fotolar\Images (4).jpg,61,reject,blurred|dark|low_contrast,45.036,33.033,22.592,0.05119,0.00000,0.01295
C:\Users\ALI\Desktop\indirilen fotolar\bf910ea125.jpg,73,accept,dark|noisy,22358.950,56.820,37.549,0.06593,0.00000,0.48452
C:\Users\ALI\Desktop\indirilen fotolar\ec0b16bd10.jpg,70,accept,dark|noisy,23164.707,52.219,35.778,0.07741,0.00000,0.49447
C:\Users\ALI\Desktop\indirilen fotolar\noisy_127215712_ff5b654d07_c.jpg,67,reject,overexposed|noisy,19666.673,114.965,63.107,0.02452,0.09018,0.23939
C:\Users\ALI\Desktop\indirilen fotolar\noisy_144839343_db2326a111_c.jpg,76,accept,noisy,20065.652,112.099,64.264,0.02612,0.02946,0.24412
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2155556592_002af287a7_c.jpg,76,accept,noisy,21803.636,97.575,75.415,0.04902,0.02441,0.22368
C:\Users\ALI\Desktop\indirilen fotolar\noisy_220956201_bcf322a567_c.jpg,60,reject,overexposed|noisy,24350.477,146.707,87.351,0.04693,0.22674,0.25872
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2230229613_343b8e136c_c.jpg,73,accept,noisy,22582.002,104.457,70.650,0.02461,0.04989,0.28985
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2242646767_e4b1e97410_c.jpg,80,accept,noisy,16523.611,130.536,35.667,0.02493,0.02374,0.21849
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2285257066_188ee5a60d_c.jpg,60,reject,dark|underexposed|noisy,27706.419,69.876,70.941,0.20393,0.02621,0.34065
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2296844163_0f02ea244c_c.jpg,79,accept,noisy,17613.677,97.615,35.732,0.02435,0.02441,0.23093
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2308151492_b1c1167f17_c.jpg,62,reject,underexposed|noisy,21492.806,82.773,67.605,0.14127,0.02399,0.22300
C:\Users\ALI\Desktop\indirilen fotolar\noisy_236641496_40cf8ed020_c.jpg,76,accept,noisy,19761.061,128.571,56.013,0.02415,0.03119,0.26841
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2654419663_a3f0e11181_c.jpg,64,reject,overexposed|noisy,21751.361,130.537,79.111,0.03080,0.10558,0.24227
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2692263199_70056445d7_c.jpg,77,accept,noisy,20779.102,104.597,68.444,0.02411,0.02490,0.23959
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2884085528_1a3e080189_c.jpg,74,accept,noisy,22157.236,106.463,71.038,0.03866,0.02948,0.26517
C:\Users\ALI\Desktop\indirilen fotolar\noisy_2956357993_eb3a323205_c.jpg,79,accept,noisy,19142.272,94.987,55.913,0.02988,0.02600,0.22183
C:\Users\ALI\Desktop\indirilen fotolar\noisy_3039234748_1414597fb0_c.jpg,73,accept,noisy,22693.313,82.368,65.058,0.04033,0.03488,0.26144
C:\Users\ALI\Desktop\indirilen fotolar\noisy_311429107_06cdb4bc4e_c.jpg,60,reject,overexposed|noisy,24697.460,131.921,70.930,0.02493,0.17466,0.33840
C:\Users\ALI\Desktop\indirilen fotolar\noisy_3137903513_a1078fe62b_c.jpg,76,accept,noisy,20722.104,138.057,65.476,0.02434,0.03228,0.26099
C:\Users\ALI\Desktop\indirilen fotolar\noisy_3228569_786489110d_c.jpg,73,accept,noisy,22515.737,71.548,63.384,0.05824,0.03213,0.22057
C:\Users\ALI\Desktop\indirilen fotolar\quality_out\hist_accept_reject.png,68,reject,too_bright|overexposed,1507.044,237.300,42.566,0.01479,0.79641,0.03077
C:\Users\ALI\Desktop\indirilen fotolar\quality_out\hist_all.png,69,reject,too_bright|overexposed,1433.575,230.114,59.781,0.01338,0.84189,0.02821
C:\Users\ALI\Desktop\indirilen fotolar\quality_out\scores_sorted_curve.png,64,reject,too_bright|low_contrast|overexposed,1306.352,250.038,32.078,0.01207,0.96787,0.02569
